Calculadora Calorias,,,,,,Calculadora Almoços,,,,,,,,,,,,,,,,,,,,,,,,SOPA,,,,
Nome do alimento,Kcal,Proteina,Hidratos,Gordura,,Proteina 1/2,Kcal,Proteina,Hidratos,Gordura,,Hidratos,Kcal,Proteina,Hidratos,Gordura,,Legumes,Kcal,Proteina,Hidratos,Gordura,,Outro,Kcal,Proteina,Hidratos,Gordura,,Nome do alimento,Kcal,Proteina,Hidratos,Gordura
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nada,"0,00 Kcal","0,00 Kcal","0,00 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
almoço (un.),#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jantar (un.),#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sopa (un.),"0,00 Kcal","0,00 Kcal","0,00 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
café expresso (un.),"5,00 Kcal","0,00 Kcal","0,00 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
personalizado (un.),"182,00 Kcal","12,00 Kcal","15,30 Kcal","8,10 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
personalizado 2 (un.),"467,00 Kcal","5,70 Kcal","72,50 Kcal","16,70 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amendoins Mercadona (g),"595,00 Kcal","24,90 Kcal","10,00 Kcal","48,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ananas (g),"47,00 Kcal","0,50 Kcal","9,50 Kcal","0,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aveia finos continente (g),"366,00 Kcal","13,00 Kcal","56,00 Kcal","7,80 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aveia lidl (g),"372,00 Kcal","12,60 Kcal","59,60 Kcal","6,80 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azeite (g),"899,00 Kcal","0,00 Kcal","0,00 Kcal","99,90 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Babybel (un.),"41,60 Kcal","5,00 Kcal","0,02 Kcal","2,40 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banana (g),"104,00 Kcal","1,60 Kcal","21,80 Kcal","0,40 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barra (g),"495,00 Kcal","11,00 Kcal","8,00 Kcal","10,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barriga alteza frutos vermelhos (un.),"87,00 Kcal","1,30 Kcal","14,00 Kcal","2,50 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrita proteina Aldi (un.),"170,00 Kcal","25,00 Kcal","12,00 Kcal","4,10 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrita proteina choc. branco lidl (un.),"166,00 Kcal","22,50 Kcal","12,00 Kcal","4,80 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrita proteina stracciatela lidl (un.),"169,00 Kcal","22,50 Kcal","12,90 Kcal","5,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrita proteina way up choc. (un.),"176,00 Kcal","25,00 Kcal","10,00 Kcal","5,50 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bebida proteína lidl baunilha (un.),"219,12 Kcal","34,86 Kcal","18,26 Kcal","66,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bolacha coffeejoy (g),"488,00 Kcal","6,80 Kcal","71,10 Kcal","19,70 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bolacha duriense (g),"426,60 Kcal","6,40 Kcal","73,70 Kcal","11,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolacha maria continente (g),"436,00 Kcal","7,00 Kcal","78,00 Kcal","10,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bolachas aveia triunfo (g),"463,00 Kcal","7,40 Kcal","70,00 Kcal","16,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bolachas belgas cobertas (un.),"54,00 Kcal","0,70 Kcal","7,50 Kcal","2,30 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolachas cacau continente equilibrio (un.),"169,00 Kcal","2,90 Kcal","24,10 Kcal","6,80 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolachas cereais e leite (un.),"217,00 Kcal","4,20 Kcal","35,50 Kcal","6,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bolachas proteicas chocolate e caramelo (un.),"86,94 Kcal","5,04 Kcal","3,19 Kcal","5,47 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bolo de chocolate continente (g),"398,00 Kcal","4,90 Kcal","45,00 Kcal","21,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bolo de laranja continente (g),"369,00 Kcal","4,80 Kcal","43,00 Kcal","18,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Café chavena (un.),"5,00 Kcal","0,00 Kcal","1,00 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Café e cereais solúvel continente (g),"338,00 Kcal","10,00 Kcal","68,00 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Café soluvel mercadona (g),"306,00 Kcal","21,00 Kcal","42,00 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
canela em po (g),"315,00 Kcal","3,90 Kcal","55,50 Kcal","3,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cereais aveia crunchy (g),"390,00 Kcal","13,00 Kcal","66,00 Kcal","5,80 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cereais cacau Mercadona (g),"393,00 Kcal","13,00 Kcal","65,00 Kcal","6,40 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cereais com café Lidl (g),"351,00 Kcal","9,00 Kcal","73,00 Kcal","0,30 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cereais e café mercadona (g),"351,00 Kcal","9,00 Kcal","73,00 Kcal","0,30 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cereais nesquick (g),"369,00 Kcal","8,40 Kcal","75,80 Kcal","1,70 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cheeseburger bk (un.),"285,00 Kcal","15,00 Kcal","28,00 Kcal","12,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cheeseburger un.,"306,00 Kcal","16,00 Kcal","30,00 Kcal","13,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiclete mercadona (un.),"2,13 Kcal","0,00 Kcal","0,89 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chocolate 0 açúcar Mercadona (g),"465,00 Kcal","9,00 Kcal","47,00 Kcal","31,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chocolate de leite com amêndoas picadas alteza (g),"552,00 Kcal","10,00 Kcal","48,00 Kcal","35,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chocolate do Dubai Lidl (g),"531,00 Kcal","11,60 Kcal","51,70 Kcal","30,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chocolate fin carré (g),"534,00 Kcal","7,00 Kcal","57,70 Kcal","30,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocolate fin carré 0 açúcar (g),"498,00 Kcal","5,40 Kcal","52,40 Kcal","35,70 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chocolate negro e amendoas alteza (g),"551,00 Kcal","8,70 Kcal","41,00 Kcal","37,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clara de ovo (g),"47,00 Kcal","11,00 Kcal","0,00 Kcal","0,30 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
compota 0 morango casa Mateus (g),"42,00 Kcal","1,00 Kcal","10,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
compota 0 pêssego hacendado (g),"40,00 Kcal","0,60 Kcal","10,20 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cone de baunilha bk (un.),"125,00 Kcal","2,50 Kcal","23,00 Kcal","2,60 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
corn flakes mercadona (g),"373,00 Kcal","6,70 Kcal","82,00 Kcal","1,10 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creme de arroz HSN (g),"369,00 Kcal","7,50 Kcal","83,00 Kcal","0,80 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
doce abobora continente equilíbrio (g),"233,00 Kcal","0,70 Kcal","56,20 Kcal","0,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
doce morango continente equilíbrio (g),"206,00 Kcal","0,30 Kcal","50,00 Kcal","0,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estrelitas (g),"399,00 Kcal","7,40 Kcal","78,10 Kcal","5,40 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiambre de frango (g),"82,00 Kcal","13,70 Kcal","2,80 Kcal","1,30 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiambre de frango continente (g),"90,00 Kcal","11,00 Kcal","7,00 Kcal","2,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiambre de frango forno a lenha continente (g),"93,00 Kcal","13,00 Kcal","4,70 Kcal","2,60 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiambre de frango fumadinho Lidl (g),"91,00 Kcal","18,00 Kcal","2,60 Kcal","1,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiambre de peru (g),"85,00 Kcal","13,80 Kcal","2,60 Kcal","1,90 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fruta (un.),"51,00 Kcal","0,50 Kcal","11,00 Kcal","0,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frutinha 4 frutos nestlé (un.),"63,90 Kcal","0,72 Kcal","13,95 Kcal","0,18 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frutinha frutos variados bledina (un.),"50,00 Kcal","0,30 Kcal","11,10 Kcal","0,10 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frutinha maça e pera bledina (un.),"47,50 Kcal","0,33 Kcal","10,07 Kcal","0,18 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frutinha multigfrutos Nestlé (un.),"65,70 Kcal","0,72 Kcal","14,40 Kcal","0,18 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frutos vermelhos aldi (g),"40,00 Kcal","0,50 Kcal","8,50 Kcal","0,50 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frutos vermelhos Lidl (g),"51,00 Kcal","0,80 Kcal","9,10 Kcal","0,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gelado baunilha continente equilibrio (g),"114,00 Kcal","3,50 Kcal","19,00 Kcal","4,90 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gelado caramelo go active (g),"137,00 Kcal","11,00 Kcal","12,00 Kcal","5,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gelatina 0 continente ananas (un.),"8,00 Kcal","1,80 Kcal","0,30 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gelatina 0 continente manga e maracuja (un.),"10,00 Kcal","1,80 Kcal","0,30 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gelatina 0 continente morango (un.),"11,00 Kcal","1,80 Kcal","0,60 Kcal","0,50 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gelatina 0 continente tangerina (un.),"8,00 Kcal","1,80 Kcal","0,30 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gelatina 0 Lidl ananas (un.),"7,00 Kcal","1,80 Kcal","0,00 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gelatina 0 Lidl morango (un.),"7,00 Kcal","1,80 Kcal","0,00 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gema de ovo (g),"342,00 Kcal","16,00 Kcal","0,00 Kcal","30,90 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goodycao(g),"387,00 Kcal","5,80 Kcal","79,30 Kcal","3,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hamburger un.,"258,00 Kcal","13,00 Kcal","29,00 Kcal","9,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iogurte grego ligeiro continente (g),"55,00 Kcal","5,30 Kcal","3,90 Kcal","2,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iogurte grego light Lidl (g),"58,00 Kcal","6,00 Kcal","4,00 Kcal","2,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iogurte liquido  magro continente un. Morango,"51,00 Kcal","3,40 Kcal","8,80 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iogurte liquido magro continente un. ananas e coco,"57,00 Kcal","3,68 Kcal","9,60 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iogurte liquido magro continente un. limao,"53,00 Kcal","3,68 Kcal","9,12 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iogurte liquido magro continente un. Manga e papaia,"52,00 Kcal","3,50 Kcal","9,00 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iogurte liquido magro continente un. Morango e banana,"55,00 Kcal","4,16 Kcal","9,12 Kcal","0,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iogurte líquido magro Lidl todos sabores (un.),"55,00 Kcal","5,10 Kcal","7,14 Kcal","0,17 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iogurte natural açúcarado continente (un.),"79,00 Kcal","3,90 Kcal","11,90 Kcal","1,70 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iogurte proteico lidl coco (un.),"83,75 Kcal","10,38 Kcal","5,13 Kcal","1,88 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iogurte proteico lidl lima-limao (un.),"68,75 Kcal","10,38 Kcal","5,25 Kcal","0,25 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iogurte proteico lidl manga (un.),"73,75 Kcal","10,38 Kcal","6,25 Kcal","0,38 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iogurte proteico lidl morango(un.),"71,25 Kcal","10,38 Kcal","5,63 Kcal","0,38 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iogurte solido magro continente un. coco,"47,50 Kcal","5,50 Kcal","6,13 Kcal","0,13 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iogurte Yopro Baunilha (un.),"91,00 Kcal","15,20 Kcal","5,80 Kcal","0,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KitKat (un.),"212,00 Kcal","2,80 Kcal","25,10 Kcal","10,90 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kiwi (g),"60,00 Kcal","1,10 Kcal","10,90 Kcal","0,50 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
laranja (g),"47,00 Kcal","1,10 Kcal","8,90 Kcal","0,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leite magro continente (ml),"35,00 Kcal","3,50 Kcal","4,80 Kcal","0,10 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leite proteina mimosa (ml),"59,00 Kcal","10,00 Kcal","4,40 Kcal","0,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leitinho proteína café azenha (un.),"156,00 Kcal","25,00 Kcal","12,00 Kcal","0,50 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maça com casca (g),"64,00 Kcal","0,20 Kcal","13,40 Kcal","0,50 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manteiga de amendoim continente (g),"606,00 Kcal","25,00 Kcal","15,80 Kcal","47,60 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manteiga de amendoim way up (g),"624,00 Kcal","28,00 Kcal","11,00 Kcal","50,40 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manteiga magra continente (g),"379,00 Kcal","3,20 Kcal","0,90 Kcal","40,30 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manteiga magra Lidl (g),"371,00 Kcal","2,80 Kcal","1,40 Kcal","39,30 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manteiga magra mimosa (g),"379,00 Kcal","0,24 Kcal","3,30 Kcal","41,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marmelada continente (g),"267,00 Kcal","0,20 Kcal","65,00 Kcal","0,20 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marmelada lidl (g),"285,00 Kcal","0,40 Kcal","69,00 Kcal","0,10 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mars (un.),"222,00 Kcal","2,25 Kcal","35,00 Kcal","8,00 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mel continente (g),"334,00 Kcal","0,50 Kcal","82,20 Kcal","0,50 Kcal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
